,POSTCODE,YEAR,Property_Count,pct_change
1351,11366.0,2018,3621,0.6952169076752002
1352,11366.0,2019,3620,-0.02761668047500665
1353,11367.0,2011,5513,
1354,11367.0,2012,5510,-0.054416832940318294
1355,11367.0,2013,5508,-0.03629764065335994
1356,11367.0,2014,5505,-0.05446623093682268
1357,11367.0,2015,5505,0.0
1358,11367.0,2016,5505,0.0
1359,11367.0,2017,5505,0.0
1360,11367.0,2018,5501,-0.07266121707538709
1361,11367.0,2019,5502,0.018178512997635288
1362,11368.0,2011,7809,
1363,11368.0,2012,7941,1.6903572800614608
1364,11368.0,2013,8041,1.2592872434202151
1365,11368.0,2014,8045,0.049745056584993286
1366,11368.0,2015,8104,0.7333747669359791
1367,11368.0,2016,8114,0.12339585389931074
1368,11368.0,2017,8156,0.5176238599950755
1369,11368.0,2018,8202,0.5640019617459524
1370,11368.0,2019,8239,0.4511094854913411
1371,11369.0,2011,4991,
1372,11369.0,2012,4995,0.0801442596674029
1373,11369.0,2013,5006,0.22022022022021304
1374,11369.0,2014,5007,0.019976028765489318
1375,11369.0,2015,5014,0.1398042740163863
1376,11369.0,2016,5017,0.05983246908656259
1377,11369.0,2017,5022,0.09966115208290827
1378,11369.0,2018,5022,0.0
1379,11369.0,2019,5028,0.11947431302270495
1380,11370.0,2011,5044,
1381,11370.0,2012,5046,0.03965107057890549
1382,11370.0,2013,5045,-0.019817677368216824
1383,11370.0,2014,5045,0.0
1384,11370.0,2015,5044,-0.01982160555005219
1385,11370.0,2016,5044,0.0
1386,11370.0,2017,5035,-0.1784298176050747
1387,11370.0,2018,5036,0.019860973187690867
1388,11370.0,2019,5046,0.19857029388403724
1389,11371.0,2011,1,
1390,11371.0,2012,1,0.0
1391,11371.0,2013,1,0.0
1392,11371.0,2014,1,0.0
1393,11371.0,2015,1,0.0
1394,11371.0,2016,1,0.0
1395,11371.0,2017,1,0.0
1396,11371.0,2018,1,0.0
1397,11371.0,2019,1,0.0
1398,11372.0,2011,3167,
1399,11372.0,2012,3170,0.0947268708556992
1400,11372.0,2013,3197,0.8517350157728698
1401,11372.0,2014,3197,0.0
1402,11372.0,2015,3196,-0.03127932436659542
1403,11372.0,2016,3240,1.3767209011264159
1404,11372.0,2017,3238,-0.06172839506173311
1405,11372.0,2018,3241,0.09264978381717803
1406,11372.0,2019,3262,0.647948164146861
1407,11373.0,2011,8806,
1408,11373.0,2012,8634,-1.9532137179195996
1409,11373.0,2013,8650,0.18531387537641386
1410,11373.0,2014,8661,0.12716763005780063
1411,11373.0,2015,8706,0.5195704883962593
1412,11373.0,2016,8744,0.4364805881001521
1413,11373.0,2017,8769,0.2859103385178363
1414,11373.0,2018,8805,0.4105371193978691
1415,11373.0,2019,8858,0.6019307211811542
1416,11374.0,2011,4300,
1417,11374.0,2012,4330,0.6976744186046435
1418,11374.0,2013,4340,0.23094688221709792
1419,11374.0,2014,4336,-0.09216589861751334
1420,11374.0,2015,4590,5.8579335793357945
1421,11374.0,2016,4607,0.37037037037037646
1422,11374.0,2017,4638,0.6728890818319844
1423,11374.0,2018,4636,-0.04312203536006587
1424,11374.0,2019,4724,1.8981880931837836
1425,11375.0,2011,7762,
1426,11375.0,2012,7788,0.33496521515072875
1427,11375.0,2013,7789,0.012840267077551815
1428,11375.0,2014,7794,0.06419309282321706
1429,11375.0,2015,7810,0.20528611752630432
1430,11375.0,2016,7810,0.0
1431,11375.0,2017,7928,1.5108834827144646
1432,11375.0,2018,7929,0.012613521695259422
1433,11375.0,2019,7996,0.8449993694034541
1434,11377.0,2011,7580,
1435,11377.0,2012,7606,0.3430079155672727
1436,11377.0,2013,7745,1.827504601630281
1437,11377.0,2014,7766,0.2711426726920596
1438,11377.0,2015,7796,0.3862992531547871
1439,11377.0,2016,7802,0.0769625448948208
1440,11377.0,2017,7776,-0.33324788515765036
1441,11377.0,2018,7853,0.9902263374485631
1442,11377.0,2019,7856,0.038201961033990095
1443,11378.0,2011,7196,
1444,11378.0,2012,7197,0.013896609227348478
1445,11378.0,2013,7205,0.11115742670557704
1446,11378.0,2014,7202,-0.04163775156141858
1447,11378.0,2015,7208,0.08331019161345043
1448,11378.0,2016,7208,0.0
1449,11378.0,2017,7210,0.02774694783573839
1450,11378.0,2018,7209,-0.013869625520113171
1451,11378.0,2019,7206,-0.04161464835622519
1452,11379.0,2011,8523,
1453,11379.0,2012,8750,2.6633814384606325
1454,11379.0,2013,8750,0.0
1455,11379.0,2014,8725,-0.28571428571428914
1456,11379.0,2015,8729,0.04584527220630186
1457,11379.0,2016,8730,0.011456065986936714
1458,11379.0,2017,8730,0.0
1459,11379.0,2018,8732,0.02290950744558984
1460,11379.0,2019,8733,0.01145213009619006
1461,11385.0,2011,13902,
1462,11385.0,2012,13918,0.11509135376204238
1463,11385.0,2013,13974,0.40235666043972884
1464,11385.0,2014,13979,0.035780735651935736
1465,11385.0,2015,13981,0.014307175048289267
1466,11385.0,2016,13978,-0.02145769258279362
1467,11385.0,2017,14007,0.20746887966804906
1468,11385.0,2018,14010,0.021417862497319362
1469,11385.0,2019,14017,0.0499643112062742
1470,11411.0,2011,5158,
1471,11411.0,2012,5159,0.019387359441647156
1472,11411.0,2013,5157,-0.03876720294631042
1473,11411.0,2014,5158,0.01939111886755107
1474,11411.0,2015,5163,0.09693679720821358
1475,11411.0,2016,5163,0.0
1476,11411.0,2017,5163,0.0
1477,11411.0,2018,5163,0.0
1478,11411.0,2019,5162,-0.019368584156498336
1479,11412.0,2011,8349,
1480,11412.0,2012,8440,1.0899508923224444
1481,11412.0,2013,8442,0.023696682464446894
1482,11412.0,2014,8459,0.2013740819710952
1483,11412.0,2015,8460,0.011821728336691706
1484,11412.0,2016,8460,0.0
1485,11412.0,2017,8452,-0.09456264775413725
1486,11412.0,2018,8447,-0.05915759583530189
1487,11412.0,2019,8452,0.05919261276192689
1488,11413.0,2011,9428,
1489,11413.0,2012,9336,-0.9758167161646125
1490,11413.0,2013,9344,0.08568980291345785
1491,11413.0,2014,9333,-0.11772260273972268
1492,11413.0,2015,9343,0.10714668381013315
1493,11413.0,2016,9338,-0.05351600128438161
1494,11413.0,2017,9338,0.0
1495,11413.0,2018,9347,0.09638038123795933
1496,11413.0,2019,9353,0.06419171926821399
1497,11414.0,2011,6413,
1498,11414.0,2012,6408,-0.0779666302822446
1499,11414.0,2013,6410,0.03121098626717167
1500,11414.0,2014,6419,0.1404056162246592
1501,11414.0,2015,6416,-0.046736251752610425
1502,11414.0,2016,6427,0.1714463840398972
1503,11414.0,2017,6428,0.015559358954408964
1504,11414.0,2018,6428,0.0
1505,11414.0,2019,6429,0.015556938394523101
1506,11415.0,2011,1428,
1507,11415.0,2012,1461,2.310924369747891
1508,11415.0,2013,1568,7.32375085557837
1509,11415.0,2014,1566,-0.12755102040816757
1510,11415.0,2015,1566,0.0
1511,11415.0,2016,1569,0.19157088122605526
1512,11415.0,2017,1567,-0.1274697259400881
1513,11415.0,2018,1609,2.680280791320988
1514,11415.0,2019,1607,-0.12430080795524656
1515,11416.0,2011,3717,
1516,11416.0,2012,3720,0.08071025020177647
1517,11416.0,2013,3719,-0.026881720430105283
1518,11416.0,2014,3599,-3.2266738370529735
1519,11416.0,2015,3599,0.0
1520,11416.0,2016,3597,-0.055570991942210934
1521,11416.0,2017,3598,0.027800945232137053
1522,11416.0,2018,3597,-0.027793218454696955
1523,11416.0,2019,3599,0.055601890464274106
1524,11417.0,2011,5687,
1525,11417.0,2012,5690,0.05275189027607041
1526,11417.0,2013,5692,0.035149384885757584
1527,11417.0,2014,5719,0.47434996486297454
1528,11417.0,2015,5718,-0.01748557440112153
1529,11417.0,2016,5724,0.10493179433368471
1530,11417.0,2017,5725,0.017470300489175195
1531,11417.0,2018,5731,0.1048034934497899
1532,11417.0,2019,5727,-0.06979584714709164
1533,11418.0,2011,5036,
1534,11418.0,2012,5098,1.2311358220810087
1535,11418.0,2013,5086,-0.23538642604943316
1536,11418.0,2014,5086,0.0
1537,11418.0,2015,5096,0.19661816751868066
1538,11418.0,2016,5092,-0.07849293563578774
1539,11418.0,2017,5086,-0.11783189316575404
1540,11418.0,2018,5086,0.0
1541,11418.0,2019,5088,0.039323633503740574
1542,11419.0,2011,7181,
1543,11419.0,2012,7180,-0.013925637097900179
1544,11419.0,2013,7186,0.08356545961003548
1545,11419.0,2014,7185,-0.013915947676035323
1546,11419.0,2015,7184,-0.013917884481562393
1547,11419.0,2016,7190,0.08351893095768226
1548,11419.0,2017,7153,-0.5146036161335132
1549,11419.0,2018,7152,-0.013980148189574049
1550,11419.0,2019,7153,0.013982102908283167
1551,11420.0,2011,8998,
1552,11420.0,2012,8998,0.0
1553,11420.0,2013,8999,0.01111358079572966
1554,11420.0,2014,9003,0.044449383264799636
1555,11420.0,2015,8998,-0.0555370432078206
1556,11420.0,2016,8999,0.01111358079572966
1557,11420.0,2017,8988,-0.1222358039782212
1558,11420.0,2018,8992,0.044503782821547766
1559,11420.0,2019,8993,0.011120996441271735
1560,11421.0,2011,6130,
1561,11421.0,2012,6133,0.04893964110930238
1562,11421.0,2013,6129,-0.06522093592042921
1563,11421.0,2014,6131,0.032631750693434824
1564,11421.0,2015,6134,0.048931658783235576
1565,11421.0,2016,6134,0.0
1566,11421.0,2017,6130,-0.06521030322791388
1567,11421.0,2018,6128,-0.032626427406201586
1568,11421.0,2019,6130,0.032637075718011666
1569,11422.0,2011,6532,
1570,11422.0,2012,6528,-0.06123698714023407
1571,11422.0,2013,6529,0.015318627450988664
1572,11422.0,2014,6539,0.15316281206922966
1573,11422.0,2015,6536,-0.04587857470561563
1574,11422.0,2016,6545,0.13769889840882232
1575,11422.0,2017,6542,-0.04583651642474651
1576,11422.0,2018,6542,0.0
1577,11422.0,2019,6545,0.04585753592174502
1578,11423.0,2011,4963,
1579,11423.0,2012,4966,0.060447310094691176
1580,11423.0,2013,4971,0.10068465565846729
1581,11423.0,2014,4970,-0.020116676725001614
1582,11423.0,2015,4974,0.08048289738431524
1583,11423.0,2016,4974,0.0
1584,11423.0,2017,4972,-0.040209087253717524
1585,11423.0,2018,4973,0.02011263073209424
1586,11423.0,2019,4975,0.040217172732748274
1587,11426.0,2011,4300,
1588,11426.0,2012,4301,0.023255813953482196
1589,11426.0,2013,4299,-0.04650081376423865
1590,11426.0,2014,4301,0.046522447080721285
1591,11426.0,2015,4300,-0.023250406882124874
1592,11426.0,2016,4303,0.06976744186046879
1593,11426.0,2017,4303,0.0
1594,11426.0,2018,4303,0.0
1595,11426.0,2019,4307,0.09295840111549492
1596,11427.0,2011,4200,
1597,11427.0,2012,4166,-0.8095238095238044
1598,11427.0,2013,4166,0.0
1599,11427.0,2014,4162,-0.0960153624579907
1600,11427.0,2015,4163,0.02402691013936309
1601,11427.0,2016,4164,0.024021138601959535
1602,11427.0,2017,4162,-0.04803073967338811
1603,11427.0,2018,4165,0.07208073041806706
1604,11427.0,2019,4165,0.0
1605,11428.0,2011,4073,
1606,11428.0,2012,4110,0.9084213110729156
1607,11428.0,2013,4109,-0.024330900243307862
1608,11428.0,2014,4115,0.1460209296665793
1609,11428.0,2015,4115,0.0
1610,11428.0,2016,4127,0.2916160388821476
1611,11428.0,2017,4121,-0.1453840562151698
1612,11428.0,2018,4121,0.0
1613,11428.0,2019,4123,0.048531909730642475
1614,11429.0,2011,5497,
1615,11429.0,2012,5522,0.45479352374022675
1616,11429.0,2013,5523,0.01810938065918144
1617,11429.0,2014,5529,0.10863661053774898
1618,11429.0,2015,5520,-0.16277807921866172
1619,11429.0,2016,5520,0.0
1620,11429.0,2017,5524,0.07246376811593791
1621,11429.0,2018,5519,-0.09051412020275595
1622,11429.0,2019,5526,0.12683457148034982
1623,11430.0,2011,6,
1624,11430.0,2012,6,0.0
1625,11430.0,2013,6,0.0
1626,11430.0,2014,6,0.0
1627,11430.0,2015,6,0.0
1628,11430.0,2016,6,0.0
1629,11430.0,2017,6,0.0
1630,11430.0,2018,6,0.0
1631,11430.0,2019,6,0.0
1632,11432.0,2011,6331,
1633,11432.0,2012,6313,-0.2843152740483301
1634,11432.0,2013,6343,0.47520988436560163
1635,11432.0,2014,6342,-0.015765410688950432
1636,11432.0,2015,6373,0.48880479344055594
1637,11432.0,2016,6370,-0.04707359171505221
1638,11432.0,2017,6330,-0.6279434850863463
1639,11432.0,2018,6329,-0.015797788309634964
1640,11432.0,2019,6329,0.0
1641,11433.0,2011,5677,
1642,11433.0,2012,5682,0.08807468733484924
1643,11433.0,2013,5676,-0.10559662090813271
1644,11433.0,2014,5684,0.1409443269908328
1645,11433.0,2015,5692,0.14074595355384467
1646,11433.0,2016,5689,-0.05270555165144408
1647,11433.0,2017,5693,0.07031112673581141
1648,11433.0,2018,5708,0.2634814684700615
1649,11433.0,2019,5712,0.07007708479327412
1650,11434.0,2011,9892,
1651,11434.0,2012,9893,0.010109179134665247
1652,11434.0,2013,9894,0.010108157282928687
1653,11434.0,2014,9906,0.12128562765312267
1654,11434.0,2015,9913,0.07066424389259307
1655,11434.0,2016,9915,0.020175527085641853
1656,11434.0,2017,9914,-0.010085728693898233
1657,11434.0,2018,9916,0.02017349203147223
1658,11434.0,2019,9931,0.15127067365874325
1659,11435.0,2011,5530,
1660,11435.0,2012,5603,1.3200723327305708
1661,11435.0,2013,5618,0.2677137247902861
1662,11435.0,2014,5616,-0.03559985760056561
1663,11435.0,2015,5624,0.14245014245013454
1664,11435.0,2016,5617,-0.12446657183499132
1665,11435.0,2017,5613,-0.07121239095602139
1666,11435.0,2018,5619,0.1068947087119243
1667,11435.0,2019,5627,0.14237408791599737
1668,11436.0,2011,4256,
1669,11436.0,2012,4260,0.09398496240602405
1670,11436.0,2013,4261,0.023474178403759538
1671,11436.0,2014,4254,-0.16428068528514528
1672,11436.0,2015,4254,0.0
1673,11436.0,2016,4252,-0.04701457451810054
1674,11436.0,2017,4252,0.0
1675,11436.0,2018,4257,0.11759172154279796
1676,11436.0,2019,4260,0.07047216349542751
1677,11691.0,2011,6250,
1678,11691.0,2012,6242,-0.12799999999999478
1679,11691.0,2013,6235,-0.11214354373598745
1680,11691.0,2014,6245,0.1603849238171584
1681,11691.0,2015,6252,0.11208967173739204
1682,11691.0,2016,6269,0.27191298784388085
1683,11691.0,2017,6266,-0.0478545222523552
1684,11691.0,2018,6292,0.4149377593360981
1685,11691.0,2019,6270,-0.34965034965035446
1686,11692.0,2011,1965,
1687,11692.0,2012,1923,-2.1374045801526687
1688,11692.0,2013,2015,4.784191367654711
1689,11692.0,2014,2083,3.3746898263027347
1690,11692.0,2015,2151,3.2645223235717724
1691,11692.0,2016,2213,2.882380288238018
1692,11692.0,2017,2213,0.0
1693,11692.0,2018,2217,0.18075011296883048
1694,11692.0,2019,2231,0.6314839873703182
1695,11693.0,2011,1937,
1696,11693.0,2012,1975,1.961796592669085
1697,11693.0,2013,1970,-0.25316455696202667
1698,11693.0,2014,1969,-0.05076142131980044
1699,11693.0,2015,1972,0.1523616048755727
1700,11693.0,2016,1975,0.15212981744421317
1701,11693.0,2017,1979,0.20253164556962577
1702,11693.0,2018,1977,-0.1010611419908991
1703,11693.0,2019,1971,-0.3034901365705611
1704,11694.0,2011,3882,
1705,11694.0,2012,3883,0.025759917568257684
1706,11694.0,2013,3897,0.3605459696111257
1707,11694.0,2014,3889,-0.20528611752630432
1708,11694.0,2015,3882,-0.17999485728978915
1709,11694.0,2016,3886,0.10303967027305294
1710,11694.0,2017,3906,0.514668039114774
1711,11694.0,2018,3897,-0.23041474654378336
1712,11694.0,2019,3910,0.3335899409802501
1713,11697.0,2011,4,
1714,11697.0,2012,4,0.0
1715,11697.0,2013,4,0.0
1716,11697.0,2014,4,0.0
1717,11697.0,2015,4,0.0
1718,11697.0,2016,5,25.0
1719,11697.0,2017,5,0.0
1720,11697.0,2018,5,0.0
1721,11697.0,2019,5,0.0
1722,12345.0,2019,1,
1723,33803.0,2011,1,
1724,33803.0,2012,1,0.0
1725,33803.0,2013,1,0.0
1726,33803.0,2014,1,0.0
1727,33803.0,2015,1,0.0
1728,33803.0,2016,1,0.0
